# NAME: Education
# AUTHOR: Herman
# UPDATED: 2024-03-14
payload:
  - DOMAIN-SUFFIX,degruyter.com
  - DOMAIN-SUFFIX,nature.com
  - DOMAIN-SUFFIX,springernature.com
  - DOMAIN-SUFFIX,orcid.org
  - DOMAIN-SUFFIX,overleaf.com
  - DOMAIN-SUFFIX,springer.com 
  - DOMAIN-SUFFIX,ieee.org
  - DOMAIN,ieeexplore.demdex.net
  - DOMAIN-SUFFIX,sciencedirect.com
  - DOMAIN-SUFFIX,sciencedirectassets.com
  - DOMAIN-SUFFIX,liebertpub.com
  - DOMAIN-SUFFIX,els-cdn.com
  - DOMAIN-SUFFIX,atom.io
  - DOMAIN-SUFFIX,dependabot.com
  - DOMAIN-SUFFIX,ghcr.io
  - DOMAIN-SUFFIX,myoctocat.com
  - DOMAIN-SUFFIX,npm.community
  - DOMAIN-SUFFIX,npmjs.com
  - DOMAIN-SUFFIX,npmjs.org
  - DOMAIN-SUFFIX,opensource.guide
  - DOMAIN-SUFFIX,rawgit.com
  - DOMAIN-SUFFIX,rawgithub.com
  - DOMAIN-SUFFIX,repo.new
  - DOMAIN-SUFFIX,thegithubshop.com
  - DOMAIN-SUFFIX,science.org
